"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,nan,nan,nan,0,0,55,-5.5,0
nan,nan,nan,nan,0,0.070847,55.007,-5.4295,0
nan,nan,nan,nan,0,0.14169,55.014,-5.359,0
nan,nan,nan,nan,0,0.21254,55.021,-5.2885,0
nan,nan,nan,nan,0,0.28339,55.028,-5.218,0
nan,nan,nan,nan,0,0.35423,55.035,-5.1475,0
nan,nan,nan,nan,0,0.42508,55.042,-5.077,0
nan,nan,nan,nan,0,0.49593,55.049,-5.0065,0
nan,nan,nan,nan,0,0.56677,55.056,-4.936,0
nan,nan,nan,nan,0,0.63762,55.063,-4.8655,0
nan,nan,nan,nan,0,0.70847,55.07,-4.795,0
nan,nan,nan,nan,0,0.77931,55.077,-4.7245,0
nan,nan,nan,nan,0,0.85016,55.084,-4.654,0
nan,nan,nan,nan,0,0.92101,55.091,-4.5835,0
-0.00012816,3.0002,8.6054e-21,1.115,1,0.99185,55.098,-4.513,0
-0.00048199,3.0007,3.2365e-20,1.1105,1,1.0627,55.105,-4.4425,0
-0.00083583,3.0012,5.6124e-20,1.1061,1,1.1335,55.112,-4.372,0
-0.0011897,3.0017,7.9884e-20,1.1016,1,1.2044,55.119,-4.3015,0
-0.0015435,3.0022,1.0364e-19,1.0972,1,1.2752,55.126,-4.231,0
-0.0018973,3.0027,1.274e-19,1.0928,1,1.3461,55.133,-4.1605,0
-0.0022512,3.0032,1.5116e-19,1.0883,1,1.4169,55.14,-4.09,0
-0.002605,3.0037,1.7492e-19,1.0839,1,1.4878,55.147,-4.0195,0
-0.0029589,3.0042,1.9868e-19,1.0794,1,1.5586,55.154,-3.949,0
-0.0033028,2.9996,2.2177e-19,1.075,1,1.6295,55.161,-3.8785,0
-0.0034891,2.9145,2.3429e-19,1.0713,1,1.7003,55.168,-3.808,0
-0.0036755,2.8295,2.4681e-19,1.0675,1,1.7712,55.175,-3.7375,0
-0.0038619,2.7444,2.5932e-19,1.0638,1,1.842,55.182,-3.667,0
-0.0039126,2.706,2.6272e-19,1.0595,1,1.9129,55.189,-3.5965,0
-0.0038923,2.6919,2.6136e-19,1.0549,1,1.9837,55.196,-3.526,0
-0.0037783,2.7011,2.5341e-19,1.0522,1,2.0546,55.203,-3.4555,0
-0.0036384,2.7167,2.4365e-19,1.05,1,2.1254,55.21,-3.385,0
-0.0034986,2.7323,2.3389e-19,1.0478,1,2.1962,55.217,-3.3145,0
-0.0033588,2.7479,2.2413e-19,1.0457,1,2.2671,55.224,-3.244,0
-0.003219,2.7635,2.1437e-19,1.0435,1,2.3379,55.231,-3.1735,0
-0.0030791,2.7791,2.0461e-19,1.0413,1,2.4088,55.238,-3.103,0
-0.0029393,2.7947,1.9485e-19,1.0391,1,2.4796,55.245,-3.0325,0
-0.0027995,2.8103,1.8509e-19,1.0369,1,2.5505,55.252,-2.962,0
-0.0026596,2.8259,1.7533e-19,1.0347,1,2.6213,55.259,-2.8915,0
-0.0025198,2.8416,1.6557e-19,1.0325,1,2.6922,55.266,-2.821,0
-0.00238,2.8572,1.558e-19,1.0303,1,2.763,55.273,-2.7505,0
-0.0022402,2.8728,1.4604e-19,1.0281,1,2.8339,55.28,-2.68,0
-0.0021003,2.8884,1.3628e-19,1.026,1,2.9047,55.287,-2.6095,0
-0.0019605,2.904,1.2652e-19,1.0238,1,2.9756,55.294,-2.539,0
-0.0018207,2.9196,1.1676e-19,1.0216,1,3.0464,55.301,-2.4685,0
-0.0016808,2.9352,1.07e-19,1.0194,1,3.1173,55.308,-2.398,0
-0.001541,2.9508,9.724e-20,1.0172,1,3.1881,55.315,-2.3275,0
-0.0014012,2.9664,8.748e-20,1.015,1,3.2589,55.322,-2.257,0
-0.0012614,2.982,7.7719e-20,1.0128,1,3.3298,55.329,-2.1865,0
-0.0011215,2.9976,6.7958e-20,1.0106,1,3.4006,55.336,-2.116,0
-0.00098318,3.0136,5.8234e-20,1.0084,1,3.4715,55.343,-2.0455,0
-0.00078806,3.0139,4.7104e-20,1.0063,1,3.5423,55.35,-1.975,0
-0.00059294,3.0142,3.5974e-20,1.0042,1,3.6132,55.357,-1.9045,0
-0.00039783,3.0145,2.4845e-20,1.002,1,3.684,55.364,-1.834,0
-0.00020271,3.0148,1.3715e-20,0.99991,1,3.7549,55.371,-1.7635,0
-7.5983e-06,3.0151,2.5852e-21,0.99778,1,3.8257,55.378,-1.693,0
0.00018752,3.0154,-8.5445e-21,0.99565,1,3.8966,55.385,-1.6225,0
0.00038263,3.0157,-1.9674e-20,0.99351,1,3.9674,55.392,-1.552,0
0.00041215,3.0157,-1.8027e-20,0.99026,1,4.0383,55.399,-1.4815,0
0.00017823,3.0156,-3.4122e-20,0.98732,1,4.1091,55.406,-1.411,0
-5.5692e-05,3.0155,-5.0217e-20,0.98439,1,4.18,55.413,-1.3405,0
-0.00028961,3.0155,-6.6312e-20,0.98146,1,4.2508,55.42,-1.27,0
-0.00052353,3.0154,-8.2407e-20,0.97853,1,4.3216,55.427,-1.1995,0
-0.00075745,3.0153,-9.8502e-20,0.9756,1,4.3925,55.434,-1.129,0
-0.00094396,3.001,-1.131e-19,0.97264,1,4.4633,55.441,-1.0585,0
-0.0011036,2.9786,-1.2686e-19,0.96967,1,4.5342,55.448,-0.988,0
-0.0012633,2.9562,-1.4061e-19,0.96671,1,4.605,55.455,-0.9175,0
-0.001423,2.9338,-1.5437e-19,0.96374,1,4.6759,55.462,-0.847,0
-0.0015826,2.9113,-1.6812e-19,0.96077,1,4.7467,55.469,-0.7765,0
-0.0017423,2.8889,-1.8187e-19,0.9578,1,4.8176,55.476,-0.706,0
-0.001902,2.8665,-1.9563e-19,0.95484,1,4.8884,55.483,-0.6355,0
-0.0020617,2.8441,-2.0938e-19,0.95187,1,4.9593,55.49,-0.565,0
-0.0022213,2.8217,-2.2314e-19,0.9489,1,5.0301,55.497,-0.4945,0
-0.002381,2.7993,-2.3689e-19,0.94594,1,5.101,55.504,-0.424,0
-0.0025407,2.7769,-2.5065e-19,0.94297,1,5.1718,55.511,-0.3535,0
-0.0026955,2.7546,-2.6398e-19,0.94001,1,5.2427,55.518,-0.283,0
-0.002677,2.7357,-2.6217e-19,0.93749,1,5.3135,55.525,-0.2125,0
-0.0026631,2.7165,-2.5775e-19,0.93481,1,5.3843,55.532,-0.142,0
-0.0026573,2.6968,-2.4872e-19,0.93187,1,5.4552,55.539,-0.0715,0
-0.0026515,2.6771,-2.3969e-19,0.92893,1,5.526,55.546,-0.001,0
-0.0026458,2.6574,-2.3067e-19,0.926,1,5.5969,55.553,0.0695,0
-0.00264,2.6377,-2.2164e-19,0.92306,1,5.6677,55.56,0.14,0
-0.0026342,2.618,-2.1261e-19,0.92012,1,5.7386,55.567,0.2105,0
-0.0026284,2.5983,-2.0359e-19,0.91718,1,5.8094,55.574,0.281,0
-0.0026227,2.5786,-1.9456e-19,0.91424,1,5.8803,55.581,0.3515,0
-0.0026169,2.5589,-1.8553e-19,0.9113,1,5.9511,55.588,0.422,0
-0.0026111,2.5392,-1.765e-19,0.90836,1,6.022,55.595,0.4925,0
-0.0026053,2.5195,-1.6748e-19,0.90542,1,6.0928,55.602,0.563,0
-0.0025995,2.4998,-1.5845e-19,0.90248,1,6.1637,55.609,0.6335,0
-0.0025938,2.4801,-1.4942e-19,0.89954,1,6.2345,55.616,0.704,0
-0.002588,2.4604,-1.404e-19,0.8966,1,6.3054,55.623,0.7745,0
-0.0025822,2.4407,-1.3137e-19,0.89366,1,6.3762,55.63,0.845,0
-0.0025764,2.421,-1.2234e-19,0.89072,1,6.447,55.637,0.9155,0
-0.0025604,2.4019,-1.1916e-19,0.8875,1,6.5179,55.644,0.986,0
-0.0025403,2.3831,-1.1823e-19,0.88416,1,6.5887,55.651,1.0565,0
-0.0025203,2.3643,-1.173e-19,0.88082,1,6.6596,55.658,1.127,0
-0.0025003,2.3455,-1.1636e-19,0.87748,1,6.7304,55.665,1.1975,0
-0.0024715,2.3278,-1.104e-19,0.8742,1,6.8013,55.672,1.268,0
-0.0024408,2.3102,-1.0338e-19,0.87094,1,6.8721,55.679,1.3385,0
-0.0024101,2.2927,-9.6347e-20,0.86768,1,6.943,55.686,1.409,0
-0.0023794,2.2751,-8.9317e-20,0.86441,1,7.0138,55.693,1.4795,0
-0.0023488,2.2576,-8.2288e-20,0.86115,1,7.0847,55.7,1.55,0
-0.0023181,2.24,-7.5259e-20,0.85789,1,7.1555,55.707,1.6205,0
-0.0022874,2.2225,-6.823e-20,0.85462,1,7.2264,55.714,1.691,0
-0.0022568,2.2049,-6.1201e-20,0.85136,1,7.2972,55.721,1.7615,0
-0.0022261,2.1874,-5.4172e-20,0.84809,1,7.3681,55.728,1.832,0
-0.0021954,2.1698,-4.7142e-20,0.84483,1,7.4389,55.735,1.9025,0
-0.0021648,2.1523,-4.0113e-20,0.84157,1,7.5097,55.742,1.973,0
-0.0021341,2.1348,-3.3084e-20,0.8383,1,7.5806,55.749,2.0435,0
-0.0021034,2.1172,-2.6055e-20,0.83504,1,7.6514,55.756,2.114,0
-0.0020764,2.0992,-2.1114e-20,0.83169,1,7.7223,55.763,2.1845,0
-0.0020576,2.0803,-2.0923e-20,0.82815,1,7.7931,55.77,2.255,0
-0.0020389,2.0613,-2.0733e-20,0.82462,1,7.864,55.777,2.3255,0
-0.0020202,2.0424,-2.0542e-20,0.82108,1,7.9348,55.784,2.396,0
-0.0020014,2.0234,-2.0352e-20,0.81754,1,8.0057,55.791,2.4665,0
-0.0019827,2.0045,-2.0161e-20,0.81401,1,8.0765,55.798,2.537,0
-0.0019143,1.9872,-2.1413e-20,0.81039,1,8.1474,55.805,2.6075,0
-0.0017756,1.9722,-2.4712e-20,0.80666,1,8.2182,55.812,2.678,0
-0.0016368,1.9572,-2.8012e-20,0.80293,1,8.2891,55.819,2.7485,0
-0.001498,1.9422,-3.1311e-20,0.79921,1,8.3599,55.826,2.819,0
-0.0013593,1.9272,-3.461e-20,0.79548,1,8.4308,55.833,2.8895,0
-0.0012205,1.9123,-3.7909e-20,0.79175,1,8.5016,55.84,2.96,0
-0.0010817,1.8973,-4.1209e-20,0.78802,1,8.5724,55.847,3.0305,0
-0.00094295,1.8823,-4.4508e-20,0.7843,1,8.6433,55.854,3.101,0
-0.00080418,1.8673,-4.7807e-20,0.78057,1,8.7141,55.861,3.1715,0
-0.00066541,1.8523,-5.1106e-20,0.77684,1,8.785,55.868,3.242,0
-0.00052665,1.8373,-5.4405e-20,0.77311,1,8.8558,55.875,3.3125,0
-0.00038788,1.8223,-5.7705e-20,0.76938,1,8.9267,55.882,3.383,0
-0.00038371,1.8029,-5.709e-20,0.76521,1,8.9975,55.889,3.4535,0
-0.00037957,1.7835,-5.6475e-20,0.76103,1,9.0684,55.896,3.524,0
-0.00037544,1.7641,-5.586e-20,0.75685,1,9.1392,55.903,3.5945,0
-0.0003713,1.7446,-5.5245e-20,0.75268,1,9.2101,55.91,3.665,0
-0.00036717,1.7252,-5.463e-20,0.7485,1,9.2809,55.917,3.7355,0
-0.00036303,1.7058,-5.4014e-20,0.74432,1,9.3518,55.924,3.806,0
-0.0003589,1.6863,-5.3399e-20,0.74015,1,9.4226,55.931,3.8765,0
-0.00035768,1.6687,-5.839e-20,0.73593,1,9.4935,55.938,3.947,0
-0.0003614,1.654,-7.2861e-20,0.73166,1,9.5643,55.945,4.0175,0
-0.00036512,1.6392,-8.7331e-20,0.72739,1,9.6351,55.952,4.088,0
-0.00036884,1.6245,-1.018e-19,0.72312,1,9.706,55.959,4.1585,0
-0.00037255,1.6098,-1.1627e-19,0.71885,1,9.7768,55.966,4.229,0
-0.00037627,1.5951,-1.3074e-19,0.71458,1,9.8477,55.973,4.2995,0
-0.00037999,1.5804,-1.4521e-19,0.71031,1,9.9185,55.98,4.37,0
-0.00038371,1.5657,-1.5968e-19,0.70604,1,9.9894,55.987,4.4405,0
-0.00038743,1.551,-1.7415e-19,0.70177,1,10.06,55.994,4.511,0
-0.00039094,1.5361,-1.8822e-19,0.69748,1,10.131,56.001,4.5815,0
-0.00038584,1.5161,-1.8577e-19,0.69229,1,10.202,56.008,4.652,0
-0.00038075,1.4961,-1.8332e-19,0.68709,1,10.273,56.015,4.7225,0
-0.00037566,1.4761,-1.8087e-19,0.68189,1,10.344,56.022,4.793,0
-0.00037057,1.4561,-1.7842e-19,0.6767,1,10.414,56.029,4.8635,0
-0.00036548,1.4361,-1.7597e-19,0.6715,1,10.485,56.036,4.934,0
-0.00036039,1.4161,-1.7352e-19,0.6663,1,10.556,56.043,5.0045,0
-0.0003553,1.3961,-1.7107e-19,0.66111,1,10.627,56.05,5.075,0
-0.00035021,1.3761,-1.6862e-19,0.65591,1,10.698,56.057,5.1455,0
-0.00034512,1.3561,-1.6617e-19,0.65071,1,10.769,56.064,5.216,0
0.00012739,1.3433,-1.3599e-19,0.64543,1,10.84,56.071,5.2865,0
0.00063755,1.331,-1.0359e-19,0.64014,1,10.91,56.078,5.357,0
0.0011477,1.3187,-7.1179e-20,0.63486,1,10.981,56.085,5.4275,0
0.0016579,1.3065,-3.8772e-20,0.62957,1,11.052,56.092,5.498,0
0.002168,1.2942,-6.365e-21,0.62428,1,11.123,56.099,5.5685,0
0.0026782,1.282,2.6042e-20,0.61899,1,11.194,56.106,5.639,0
0.0031883,1.2697,5.8449e-20,0.6137,1,11.265,56.113,5.7095,0
0.0033707,1.2524,7.1417e-20,0.60701,1,11.335,56.12,5.78,0
0.0033144,1.2315,7.0222e-20,0.59929,1,11.406,56.127,5.8505,0
0.003258,1.2105,6.9028e-20,0.59157,1,11.477,56.134,5.921,0
0.0032016,1.1896,6.7834e-20,0.58385,1,11.548,56.141,5.9915,0
0.0031453,1.1686,6.664e-20,0.57613,1,11.619,56.148,6.062,0
0.0030889,1.1477,6.5445e-20,0.56841,1,11.69,56.155,6.1325,0
0.0030325,1.1268,6.4251e-20,0.56069,1,11.761,56.162,6.203,0
0.0029762,1.1058,6.3057e-20,0.55297,1,11.831,56.169,6.2735,0
0.0029198,1.0849,6.1863e-20,0.54525,1,11.902,56.176,6.344,0
0.0028634,1.0639,6.0668e-20,0.53753,1,11.973,56.183,6.4145,0
0.003065,1.046,5.5672e-20,0.52967,1,12.044,56.19,6.485,0
0.0039554,1.0361,4.0521e-20,0.52144,1,12.115,56.197,6.5555,0
0.0048458,1.0263,2.537e-20,0.5132,1,12.186,56.204,6.626,0
0.0057362,1.0164,1.0218e-20,0.50496,1,12.256,56.211,6.6965,0
0.0066266,1.0065,-4.9332e-21,0.49673,1,12.327,56.218,6.767,0
0.007517,0.99666,-2.0085e-20,0.48849,1,12.398,56.225,6.8375,0
0.0075149,0.97635,-2.2078e-20,0.47601,1,12.469,56.232,6.908,0
0.0073433,0.95406,-2.1574e-20,0.46273,1,12.54,56.239,6.9785,0
0.0071718,0.93177,-2.107e-20,0.44945,1,12.611,56.246,7.049,0
0.0070002,0.90948,-2.0566e-20,0.43616,1,12.682,56.253,7.1195,0
0.0068286,0.88719,-2.0062e-20,0.42288,1,12.752,56.26,7.19,0
0.0066571,0.8649,-1.9558e-20,0.40959,1,12.823,56.267,7.2605,0
0.0064855,0.84261,-1.9054e-20,0.39631,1,12.894,56.274,7.331,0
0.0063139,0.82032,-1.855e-20,0.38302,1,12.965,56.281,7.4015,0
0.0061424,0.79803,-1.8046e-20,0.36974,1,13.036,56.288,7.472,0
0.0059708,0.77574,-1.7542e-20,0.35646,1,13.107,56.295,7.5425,0
0.0057992,0.75345,-1.7038e-20,0.34317,1,13.177,56.302,7.613,0
0.0071119,0.73989,-1.2873e-20,0.32959,1,13.248,56.309,7.6835,0
0.009526,0.73279,-5.9922e-21,0.3158,1,13.319,56.316,7.754,0
0.01194,0.7257,8.8875e-22,0.302,1,13.39,56.323,7.8245,0
0.014354,0.71861,7.7697e-21,0.28821,1,13.461,56.33,7.895,0
0.014003,0.69526,7.83e-21,0.26364,1,13.532,56.337,7.9655,0
0.013517,0.67112,7.5581e-21,0.23855,1,13.603,56.344,8.036,0
0.01303,0.64697,7.2862e-21,0.21346,1,13.673,56.351,8.1065,0
0.012544,0.62283,7.0143e-21,0.18837,1,13.744,56.358,8.177,0
0.012058,0.59869,6.7424e-21,0.16329,1,13.815,56.365,8.2475,0
0.011572,0.57454,6.4705e-21,0.1382,1,13.886,56.372,8.318,0
0.011085,0.5504,6.1986e-21,0.11311,1,13.957,56.379,8.3885,0
0.010599,0.52626,5.9268e-21,0.08802,1,14.028,56.386,8.459,0
0.010113,0.50212,5.6549e-21,0.062931,1,14.098,56.393,8.5295,0
0.0096266,0.47797,5.383e-21,0.037842,1,14.169,56.4,8.6,0
0.0091404,0.45383,5.1111e-21,0.012753,1,14.24,56.407,8.6705,0
0.0086541,0.42969,4.8392e-21,-0.012336,1,14.311,56.414,8.741,0
0.012576,0.42694,-2.4373e-21,-0.04033,1,14.382,56.421,8.8115,0
0.016587,0.42462,-9.8548e-21,-0.069029,1,14.453,56.428,8.882,0
0.015537,0.39774,-9.2311e-21,-0.11861,1,14.524,56.435,8.9525,0
0.014487,0.37087,-8.6074e-21,-0.16819,1,14.594,56.442,9.023,0
0.013438,0.34399,-7.9837e-21,-0.21777,1,14.665,56.449,9.0935,0
0.012388,0.31712,-7.36e-21,-0.26736,1,14.736,56.456,9.164,0
0.011338,0.29025,-6.7363e-21,-0.31694,1,14.807,56.463,9.2345,0
0.010288,0.26337,-6.1126e-21,-0.36652,1,14.878,56.47,9.305,0
0.0092385,0.2365,-5.4889e-21,-0.4161,1,14.949,56.477,9.3755,0
0.0081887,0.20963,-4.8652e-21,-0.46568,1,15.019,56.484,9.446,0
0.0071389,0.18275,-4.2415e-21,-0.51527,1,15.09,56.491,9.5165,0
0.0060892,0.15588,-3.6178e-21,-0.56485,1,15.161,56.498,9.587,0
0.0050394,0.12901,-2.9941e-21,-0.61443,1,15.232,56.505,9.6575,0
0.0039897,0.10213,-2.3704e-21,-0.66401,1,15.303,56.512,9.728,0
0.0059161,0.086336,5.1229e-22,-0.71905,1,15.374,56.519,9.7985,0
0.0038034,0.055505,3.2935e-22,-0.8121,1,15.445,56.526,9.869,0
0.0016908,0.024674,1.4641e-22,-0.90514,1,15.515,56.533,9.9395,0
nan,nan,nan,nan,0,15.586,56.54,10.01,0
nan,nan,nan,nan,0,15.657,56.547,10.08,0
nan,nan,nan,nan,0,15.728,56.554,10.151,0
nan,nan,nan,nan,0,15.799,56.561,10.222,0
nan,nan,nan,nan,0,15.87,56.568,10.292,0
nan,nan,nan,nan,0,15.941,56.575,10.363,0
nan,nan,nan,nan,0,16.011,56.582,10.433,0
nan,nan,nan,nan,0,16.082,56.589,10.503,0
nan,nan,nan,nan,0,16.153,56.596,10.574,0
nan,nan,nan,nan,0,16.224,56.603,10.644,0
nan,nan,nan,nan,0,16.295,56.61,10.715,0
nan,nan,nan,nan,0,16.366,56.617,10.785,0
nan,nan,nan,nan,0,16.436,56.624,10.856,0
nan,nan,nan,nan,0,16.507,56.631,10.927,0
nan,nan,nan,nan,0,16.578,56.638,10.997,0
nan,nan,nan,nan,0,16.649,56.645,11.068,0
nan,nan,nan,nan,0,16.72,56.652,11.138,0
nan,nan,nan,nan,0,16.791,56.659,11.208,0
nan,nan,nan,nan,0,16.862,56.666,11.279,0
nan,nan,nan,nan,0,16.932,56.673,11.349,0
nan,nan,nan,nan,0,17.003,56.68,11.42,0
nan,nan,nan,nan,0,17.074,56.687,11.491,0
nan,nan,nan,nan,0,17.145,56.694,11.561,0
nan,nan,nan,nan,0,17.216,56.701,11.632,0
0.034594,0.094705,-4.287e-21,-4.0684,1,17.287,56.708,11.702,0
0.09877,0.27039,-1.224e-20,-3.9299,1,17.357,56.715,11.773,0
0.16295,0.44608,-2.0193e-20,-3.7914,1,17.428,56.722,11.843,0
0.22712,0.62177,-2.8145e-20,-3.6529,1,17.499,56.729,11.913,0
0.2913,0.79746,-3.6098e-20,-3.5144,1,17.57,56.736,11.984,0
0.35547,0.97314,-4.4051e-20,-3.3759,1,17.641,56.743,12.054,0
0.41965,1.1488,-5.2004e-20,-3.2375,1,17.712,56.75,12.125,0
0.47531,1.2653,-5.846e-20,-3.0532,1,17.783,56.757,12.196,0
0.52559,1.3442,-6.3969e-20,-2.84,1,17.853,56.764,12.266,0
0.57587,1.4232,-6.9478e-20,-2.6267,1,17.924,56.771,12.337,0
