"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.62615,1.5021,-7.4987e-20,-2.4135,1,17.995,56.778,12.407,0
0.67643,1.5811,-8.0496e-20,-2.2003,1,18.066,56.785,12.477,0
0.72671,1.66,-8.6006e-20,-1.9871,1,18.137,56.792,12.548,0
0.77698,1.739,-9.1515e-20,-1.7739,1,18.208,56.799,12.618,0
0.82726,1.8179,-9.7024e-20,-1.5606,1,18.278,56.806,12.689,0
0.88049,1.9216,-1.031e-19,-1.3148,1,18.349,56.813,12.759,0
0.93573,2.0422,-1.0957e-19,-1.0468,1,18.42,56.82,12.83,0
0.99096,2.1627,-1.1604e-19,-0.77885,1,18.491,56.827,12.901,0
1.0271,2.2329,-1.1248e-19,-0.72304,1,18.562,56.834,12.971,0
1.0629,2.3021,-1.0874e-19,-0.67126,1,18.633,56.841,13.042,0
1.0876,2.3501,-1.0328e-19,-0.61865,1,18.704,56.848,13.112,0
1.0849,2.3457,-9.3581e-20,-0.56401,1,18.774,56.855,13.182,0
1.0823,2.3414,-8.3884e-20,-0.50937,1,18.845,56.862,13.253,0
1.0797,2.3371,-7.4187e-20,-0.45472,1,18.916,56.869,13.323,0
1.0771,2.3327,-6.449e-20,-0.40008,1,18.987,56.876,13.394,0
1.0744,2.3284,-5.4793e-20,-0.34544,1,19.058,56.883,13.465,0
1.0718,2.324,-4.5096e-20,-0.29079,1,19.129,56.89,13.535,0
1.0692,2.3197,-3.5399e-20,-0.23615,1,19.199,56.897,13.606,0
1.0666,2.3153,-2.5702e-20,-0.18151,1,19.27,56.904,13.676,0
1.0733,2.3312,-2.1333e-20,-0.14929,1,19.341,56.911,13.747,0
1.0853,2.3582,-1.9918e-20,-0.12952,1,19.412,56.918,13.817,0
1.0973,2.3852,-1.8503e-20,-0.10974,1,19.483,56.925,13.887,0
1.1093,2.4122,-1.7087e-20,-0.089959,1,19.554,56.932,13.958,0
1.1213,2.4392,-1.5672e-20,-0.07018,1,19.625,56.939,14.028,0
1.1333,2.4663,-1.4257e-20,-0.050402,1,19.695,56.946,14.099,0
1.1453,2.4933,-1.2842e-20,-0.030623,1,19.766,56.953,14.17,0
1.1518,2.5139,-1.1101e-20,-0.011171,1,19.837,56.96,14.24,0
1.1575,2.5334,-9.3074e-21,0.0082278,1,19.908,56.967,14.311,0
1.1631,2.553,-7.5141e-21,0.027627,1,19.979,56.974,14.381,0
1.1688,2.5725,-5.7208e-21,0.047026,1,20.05,56.981,14.451,0
1.1588,2.5546,-6.2013e-21,0.057543,1,20.12,56.988,14.522,0
1.1478,2.5344,-6.8276e-21,0.06749,1,20.191,56.995,14.592,0
1.1368,2.5141,-7.4539e-21,0.077438,1,20.262,57.002,14.663,0
1.1259,2.4938,-8.0802e-21,0.087385,1,20.333,57.009,14.733,0
1.1149,2.4736,-8.7065e-21,0.097333,1,20.404,57.016,14.804,0
1.1039,2.4533,-9.3328e-21,0.10728,1,20.475,57.023,14.875,0
1.0929,2.433,-9.959e-21,0.11723,1,20.546,57.03,14.945,0
1.0819,2.4127,-1.0585e-20,0.12717,1,20.616,57.037,15.016,0
1.0709,2.3925,-1.1212e-20,0.13712,1,20.687,57.044,15.086,0
1.06,2.3722,-1.1838e-20,0.14707,1,20.758,57.051,15.156,0
1.0579,2.3778,-8.7444e-21,0.16208,1,20.829,57.058,15.227,0
1.0564,2.3851,-5.3941e-21,0.17744,1,20.9,57.065,15.297,0
1.055,2.3925,-2.0438e-21,0.1928,1,20.971,57.072,15.368,0
1.0536,2.3998,1.3066e-21,0.20815,1,21.041,57.079,15.439,0
1.0521,2.4072,4.6569e-21,0.22351,1,21.112,57.086,15.509,0
1.0526,2.4179,6.3807e-21,0.23785,1,21.183,57.093,15.58,0
1.0682,2.4548,-4.7041e-21,0.24413,1,21.254,57.1,15.65,0
1.0839,2.4918,-1.5789e-20,0.25041,1,21.325,57.107,15.72,0
1.0995,2.5287,-2.6874e-20,0.25669,1,21.396,57.114,15.791,0
1.1152,2.5657,-3.7959e-20,0.26296,1,21.467,57.121,15.861,0
1.1308,2.6026,-4.9044e-20,0.26924,1,21.537,57.128,15.932,0
1.1465,2.6396,-6.0129e-20,0.27552,1,21.608,57.135,16.003,0
1.1452,2.6416,-6.3982e-20,0.27839,1,21.679,57.142,16.073,0
1.1391,2.634,-6.5835e-20,0.28032,1,21.75,57.149,16.143,0
1.1331,2.6264,-6.7688e-20,0.28224,1,21.821,57.156,16.214,0
1.1271,2.6188,-6.954e-20,0.28417,1,21.892,57.163,16.285,0
1.1211,2.6112,-7.1393e-20,0.28609,1,21.962,57.17,16.355,0
1.115,2.6036,-7.3246e-20,0.28802,1,22.033,57.177,16.426,0
1.109,2.596,-7.5099e-20,0.28994,1,22.104,57.184,16.496,0
1.103,2.5892,-7.5954e-20,0.29164,1,22.175,57.191,16.566,0
1.0975,2.5866,-7.1298e-20,0.29205,1,22.246,57.198,16.637,0
1.0919,2.5839,-6.6643e-20,0.29247,1,22.317,57.205,16.708,0
1.0863,2.5813,-6.1987e-20,0.29288,1,22.388,57.212,16.778,0
1.0808,2.5787,-5.7332e-20,0.2933,1,22.458,57.219,16.848,0
1.0752,2.5761,-5.2676e-20,0.29371,1,22.529,57.226,16.919,0
1.0696,2.5734,-4.8021e-20,0.29413,1,22.6,57.233,16.99,0
1.0641,2.5708,-4.3366e-20,0.29454,1,22.671,57.24,17.06,0
1.0585,2.5682,-3.871e-20,0.29496,1,22.742,57.247,17.131,0
1.0551,2.5654,-3.5242e-20,0.29853,1,22.813,57.254,17.201,0
1.0523,2.5625,-3.2135e-20,0.30306,1,22.883,57.261,17.271,0
1.0495,2.5596,-2.9028e-20,0.30759,1,22.954,57.268,17.342,0
1.0467,2.5567,-2.5921e-20,0.31212,1,23.025,57.275,17.413,0
1.0439,2.5538,-2.2814e-20,0.31665,1,23.096,57.282,17.483,0
1.0411,2.5509,-1.9707e-20,0.32118,1,23.167,57.289,17.553,0
1.0383,2.548,-1.6599e-20,0.32571,1,23.238,57.296,17.624,0
1.0355,2.5451,-1.3492e-20,0.33025,1,23.309,57.303,17.694,0
1.0327,2.5422,-1.0385e-20,0.33478,1,23.379,57.31,17.765,0
1.03,2.5393,-7.2783e-21,0.33931,1,23.45,57.317,17.836,0
1.0272,2.5364,-4.1713e-21,0.34384,1,23.521,57.324,17.906,0
1.0244,2.5335,-1.0643e-21,0.34837,1,23.592,57.331,17.976,0
1.0216,2.5306,2.0428e-21,0.3529,1,23.663,57.338,18.047,0
1.0188,2.5277,5.1498e-21,0.35743,1,23.734,57.345,18.118,0
1.016,2.5248,8.2569e-21,0.36196,1,23.804,57.352,18.188,0
1.0129,2.5213,4.6316e-21,0.36564,1,23.875,57.359,18.258,0
1.0094,2.5173,-4.7276e-21,0.36859,1,23.946,57.366,18.329,0
1.006,2.5133,-1.4087e-20,0.37155,1,24.017,57.373,18.399,0
1.0026,2.5092,-2.3446e-20,0.3745,1,24.088,57.38,18.47,0
0.99913,2.5052,-3.2805e-20,0.37746,1,24.159,57.387,18.541,0
0.9957,2.5012,-4.2164e-20,0.38041,1,24.23,57.394,18.611,0
0.99293,2.4985,-4.6317e-20,0.38287,1,24.3,57.401,18.681,0
0.99207,2.4993,-3.577e-20,0.38392,1,24.371,57.408,18.752,0
0.99121,2.5002,-2.5224e-20,0.38497,1,24.442,57.415,18.823,0
0.99035,2.5011,-1.4678e-20,0.38602,1,24.513,57.422,18.893,0
0.98948,2.502,-4.1325e-21,0.38707,1,24.584,57.429,18.963,0
0.98812,2.5027,3.0206e-21,0.38766,1,24.655,57.436,19.034,0
0.98604,2.5031,5.2916e-21,0.38759,1,24.725,57.443,19.104,0
0.98395,2.5036,7.5626e-21,0.38752,1,24.796,57.45,19.175,0
0.98187,2.5041,9.8337e-21,0.38744,1,24.867,57.457,19.246,0
0.97978,2.5046,1.2105e-20,0.38737,1,24.938,57.464,19.316,0
0.97752,2.5044,1.4158e-20,0.38728,1,25.009,57.471,19.386,0
0.97149,2.492,1.175e-20,0.38678,1,25.08,57.478,19.457,0
0.96546,2.4796,9.3423e-21,0.38629,1,25.151,57.485,19.528,0
0.95943,2.4671,6.9343e-21,0.3858,1,25.221,57.492,19.598,0
0.95341,2.4547,4.5262e-21,0.38531,1,25.292,57.499,19.669,0
0.94738,2.4422,2.1182e-21,0.38482,1,25.363,57.506,19.739,0
0.94135,2.4298,-2.8981e-22,0.38433,1,25.434,57.513,19.809,0
0.93532,2.4174,-2.6978e-21,0.38384,1,25.505,57.52,19.88,0
0.9293,2.4049,-5.1059e-21,0.38334,1,25.576,57.527,19.951,0
0.92327,2.3925,-7.5139e-21,0.38285,1,25.646,57.534,20.021,0
0.91724,2.38,-9.9219e-21,0.38236,1,25.717,57.541,20.091,0
0.91121,2.3676,-1.233e-20,0.38187,1,25.788,57.548,20.162,0
0.90518,2.3552,-1.4738e-20,0.38138,1,25.859,57.555,20.233,0
0.89916,2.3427,-1.7146e-20,0.38089,1,25.93,57.562,20.303,0
0.89313,2.3303,-1.9554e-20,0.3804,1,26.001,57.569,20.374,0
0.8871,2.3178,-2.1962e-20,0.3799,1,26.072,57.576,20.444,0
0.88107,2.3054,-2.437e-20,0.37941,1,26.142,57.583,20.514,0
0.87505,2.293,-2.6778e-20,0.37892,1,26.213,57.59,20.585,0
0.86902,2.2805,-2.9186e-20,0.37843,1,26.284,57.597,20.656,0
0.86299,2.2681,-3.1594e-20,0.37794,1,26.355,57.604,20.726,0
0.85696,2.2557,-3.4002e-20,0.37745,1,26.426,57.611,20.796,0
0.85294,2.2532,-3.609e-20,0.3766,1,26.497,57.618,20.867,0
0.85071,2.2596,-3.7891e-20,0.37544,1,26.567,57.625,20.938,0
0.84847,2.266,-3.9692e-20,0.37428,1,26.638,57.632,21.008,0
0.84624,2.2724,-4.1493e-20,0.37312,1,26.709,57.639,21.079,0
0.84401,2.2787,-4.3294e-20,0.37196,1,26.78,57.646,21.149,0
0.84177,2.2851,-4.5095e-20,0.3708,1,26.851,57.653,21.219,0
0.83954,2.2915,-4.6896e-20,0.36965,1,26.922,57.66,21.29,0
0.83731,2.2979,-4.8697e-20,0.36849,1,26.993,57.667,21.361,0
0.83507,2.3043,-5.0498e-20,0.36733,1,27.063,57.674,21.431,0
0.83284,2.3107,-5.2299e-20,0.36617,1,27.134,57.681,21.501,0
0.83061,2.3171,-5.41e-20,0.36501,1,27.205,57.688,21.572,0
0.82837,2.3235,-5.5901e-20,0.36385,1,27.276,57.695,21.642,0
0.82614,2.3299,-5.7702e-20,0.36269,1,27.347,57.702,21.713,0
0.82391,2.3363,-5.9503e-20,0.36153,1,27.418,57.709,21.784,0
0.82153,2.3418,-6.104e-20,0.36024,1,27.489,57.716,21.854,0
0.81801,2.3397,-6.0453e-20,0.3579,1,27.559,57.723,21.924,0
0.81449,2.3376,-5.9867e-20,0.35557,1,27.63,57.73,21.995,0
0.81096,2.3355,-5.928e-20,0.35324,1,27.701,57.737,22.066,0
0.80744,2.3334,-5.8694e-20,0.35091,1,27.772,57.744,22.136,0
0.80392,2.3313,-5.8107e-20,0.34857,1,27.843,57.751,22.206,0
0.80039,2.3292,-5.7521e-20,0.34624,1,27.914,57.758,22.277,0
0.79687,2.3272,-5.6935e-20,0.34391,1,27.984,57.765,22.347,0
0.79335,2.3251,-5.6348e-20,0.34158,1,28.055,57.772,22.418,0
0.78983,2.3234,-5.6016e-20,0.33964,1,28.126,57.779,22.489,0
0.78636,2.326,-5.8443e-20,0.34196,1,28.197,57.786,22.559,0
0.78289,2.3287,-6.087e-20,0.34428,1,28.268,57.793,22.629,0
0.77942,2.3313,-6.3296e-20,0.3466,1,28.339,57.8,22.7,0
0.77595,2.334,-6.5723e-20,0.34892,1,28.41,57.807,22.771,0
0.77248,2.3366,-6.8149e-20,0.35124,1,28.48,57.814,22.841,0
0.76901,2.3392,-7.0576e-20,0.35356,1,28.551,57.821,22.912,0
0.76554,2.3419,-7.3003e-20,0.35588,1,28.622,57.828,22.982,0
0.76207,2.3445,-7.5429e-20,0.3582,1,28.693,57.835,23.052,0
0.7586,2.3472,-7.7856e-20,0.36052,1,28.764,57.842,23.123,0
0.75513,2.3498,-8.0283e-20,0.36284,1,28.835,57.849,23.194,0
0.75166,2.3525,-8.2709e-20,0.36516,1,28.905,57.856,23.264,0
0.74819,2.3551,-8.5136e-20,0.36748,1,28.976,57.863,23.334,0
0.74472,2.3577,-8.7562e-20,0.3698,1,29.047,57.87,23.405,0
0.74125,2.3604,-8.9989e-20,0.37212,1,29.118,57.877,23.476,0
0.73778,2.363,-9.2416e-20,0.37444,1,29.189,57.884,23.546,0
0.73431,2.3657,-9.4842e-20,0.37676,1,29.26,57.891,23.617,0
0.73084,2.3683,-9.7269e-20,0.37908,1,29.331,57.898,23.687,0
0.72737,2.371,-9.9695e-20,0.3814,1,29.401,57.905,23.757,0
0.7239,2.3736,-1.0212e-19,0.38372,1,29.472,57.912,23.828,0
0.72006,2.3745,-1.0175e-19,0.38479,1,29.543,57.919,23.899,0
0.71579,2.3736,-9.8288e-20,0.38447,1,29.614,57.926,23.969,0
0.71153,2.3726,-9.4826e-20,0.38415,1,29.685,57.933,24.039,0
0.70726,2.3717,-9.1364e-20,0.38384,1,29.756,57.94,24.11,0
0.703,2.3708,-8.7901e-20,0.38352,1,29.826,57.947,24.181,0
0.69874,2.3698,-8.4439e-20,0.3832,1,29.897,57.954,24.251,0
0.69447,2.3689,-8.0976e-20,0.38289,1,29.968,57.961,24.322,0
0.68977,2.3672,-7.6464e-20,0.38328,1,30.039,57.968,24.392,0
0.68432,2.3644,-7.013e-20,0.3849,1,30.11,57.975,24.462,0
0.67886,2.3615,-6.3796e-20,0.38652,1,30.181,57.982,24.533,0
0.67341,2.3587,-5.7462e-20,0.38814,1,30.252,57.989,24.604,0
0.66795,2.3558,-5.1128e-20,0.38976,1,30.322,57.996,24.674,0
0.6625,2.3529,-4.4794e-20,0.39138,1,30.393,58.003,24.744,0
0.65704,2.3501,-3.846e-20,0.39301,1,30.464,58.01,24.815,0
0.65159,2.3472,-3.2126e-20,0.39463,1,30.535,58.017,24.885,0
0.64613,2.3444,-2.5792e-20,0.39625,1,30.606,58.024,24.956,0
0.64068,2.3415,-1.9458e-20,0.39787,1,30.677,58.031,25.027,0
0.63522,2.3387,-1.3124e-20,0.39949,1,30.747,58.038,25.097,0
0.62977,2.3358,-6.7902e-21,0.40111,1,30.818,58.045,25.167,0
0.62431,2.3329,-4.5604e-22,0.40273,1,30.889,58.052,25.238,0
0.61886,2.3301,5.8779e-21,0.40436,1,30.96,58.059,25.309,0
0.6134,2.3272,1.2212e-20,0.40598,1,31.031,58.066,25.379,0
0.60795,2.3244,1.8546e-20,0.4076,1,31.102,58.073,25.449,0
0.60249,2.3215,2.488e-20,0.40922,1,31.173,58.08,25.52,0
0.59704,2.3187,3.1214e-20,0.41084,1,31.243,58.087,25.59,0
0.59158,2.3158,3.7548e-20,0.41246,1,31.314,58.094,25.661,0
0.58612,2.3129,4.3882e-20,0.41408,1,31.385,58.101,25.732,0
0.58067,2.3101,5.0216e-20,0.41571,1,31.456,58.108,25.802,0
0.57521,2.3072,5.655e-20,0.41733,1,31.527,58.115,25.872,0
0.56976,2.3044,6.2884e-20,0.41895,1,31.598,58.122,25.943,0
0.56484,2.3014,6.5391e-20,0.41807,1,31.668,58.129,26.014,0
0.56036,2.2983,6.467e-20,0.41507,1,31.739,58.136,26.084,0
0.55588,2.2952,6.3949e-20,0.41208,1,31.81,58.143,26.154,0
0.55141,2.2921,6.3228e-20,0.40909,1,31.881,58.15,26.225,0
0.54693,2.289,6.2507e-20,0.40609,1,31.952,58.157,26.295,0
0.54246,2.2859,6.1786e-20,0.4031,1,32.023,58.164,26.366,0
0.53798,2.2828,6.1064e-20,0.40011,1,32.094,58.171,26.437,0
0.5335,2.2797,6.0343e-20,0.39711,1,32.164,58.178,26.507,0
0.52903,2.2766,5.9622e-20,0.39412,1,32.235,58.185,26.577,0
0.52455,2.2735,5.8901e-20,0.39113,1,32.306,58.192,26.648,0
0.52008,2.2704,5.818e-20,0.38813,1,32.377,58.199,26.719,0
0.5156,2.2673,5.7459e-20,0.38514,1,32.448,58.206,26.789,0
0.51112,2.2642,5.6737e-20,0.38215,1,32.519,58.213,26.86,0
0.50665,2.2611,5.6016e-20,0.37916,1,32.589,58.22,26.93,0
0.50217,2.258,5.5295e-20,0.37616,1,32.66,58.227,27,0
0.4977,2.2549,5.4574e-20,0.37317,1,32.731,58.234,27.071,0
0.49322,2.2518,5.3853e-20,0.37018,1,32.802,58.241,27.142,0
0.48875,2.2487,5.3132e-20,0.36718,1,32.873,58.248,27.212,0
0.48427,2.2456,5.241e-20,0.36419,1,32.944,58.255,27.282,0
0.47979,2.2424,5.1689e-20,0.3612,1,33.015,58.262,27.353,0
0.47532,2.2393,5.0968e-20,0.3582,1,33.085,58.269,27.424,0
0.47084,2.2362,5.0247e-20,0.35521,1,33.156,58.276,27.494,0
0.46637,2.2331,4.9526e-20,0.35222,1,33.227,58.283,27.565,0
0.46189,2.23,4.8805e-20,0.34922,1,33.298,58.29,27.635,0
0.45741,2.2269,4.8083e-20,0.34623,1,33.369,58.297,27.705,0
0.45361,2.2233,4.6021e-20,0.34539,1,33.44,58.304,27.776,0
0.45012,2.2195,4.3342e-20,0.34554,1,33.51,58.311,27.847,0
0.44663,2.2156,4.0662e-20,0.34569,1,33.581,58.318,27.917,0
0.44315,2.2117,3.7983e-20,0.34584,1,33.652,58.325,27.987,0
0.43966,2.2079,3.5303e-20,0.34599,1,33.723,58.332,28.058,0
0.43617,2.204,3.2623e-20,0.34614,1,33.794,58.339,28.128,0
0.43268,2.2002,2.9944e-20,0.34629,1,33.865,58.346,28.199,0
0.42919,2.1963,2.7264e-20,0.34644,1,33.936,58.353,28.27,0
0.4257,2.1924,2.4585e-20,0.34659,1,34.006,58.36,28.34,0
0.42221,2.1886,2.1905e-20,0.34674,1,34.077,58.367,28.41,0
0.41872,2.1847,1.9226e-20,0.34689,1,34.148,58.374,28.481,0
0.41523,2.1809,1.6546e-20,0.34704,1,34.219,58.381,28.552,0
0.41174,2.177,1.3867e-20,0.34719,1,34.29,58.388,28.622,0
0.40825,2.1731,1.1187e-20,0.34734,1,34.361,58.395,28.692,0
0.40429,2.173,1.6325e-20,0.34706,1,34.431,58.402,28.763,0
0.40021,2.1737,2.3242e-20,0.34668,1,34.502,58.409,28.833,0
0.39614,2.1743,3.016e-20,0.3463,1,34.573,58.416,28.904,0
0.39207,2.175,3.7078e-20,0.34593,1,34.644,58.423,28.975,0
0.388,2.1757,4.3996e-20,0.34555,1,34.715,58.43,29.045,0
0.38393,2.1764,5.0913e-20,0.34517,1,34.786,58.437,29.115,0
0.37986,2.177,5.7831e-20,0.34479,1,34.857,58.444,29.186,0
0.37579,2.1777,6.4749e-20,0.34441,1,34.927,58.451,29.257,0
0.37171,2.1784,7.1667e-20,0.34404,1,34.998,58.458,29.327,0
0.36764,2.1791,7.8585e-20,0.34366,1,35.069,58.465,29.397,0
0.36332,2.1779,8.4595e-20,0.34381,1,35.14,58.472,29.468,0
0.35856,2.1736,8.9003e-20,0.3449,1,35.211,58.479,29.538,0
0.35379,2.1693,9.3411e-20,0.34598,1,35.282,58.486,29.609,0
0.34903,2.165,9.7818e-20,0.34707,1,35.352,58.493,29.68,0
0.34427,2.1606,1.0223e-19,0.34816,1,35.423,58.5,29.75,0
0.3395,2.1563,1.0663e-19,0.34924,1,35.494,58.507,29.82,0
0.33474,2.152,1.1104e-19,0.35033,1,35.565,58.514,29.891,0
0.32998,2.1477,1.1545e-19,0.35142,1,35.636,58.521,29.962,0
0.32521,2.1434,1.1986e-19,0.3525,1,35.707,58.528,30.032,0
0.32045,2.139,1.2426e-19,0.35359,1,35.778,58.535,30.103,0
0.31569,2.1347,1.2867e-19,0.35468,1,35.848,58.542,30.173,0
0.31092,2.1304,1.3308e-19,0.35576,1,35.919,58.549,30.243,0
0.30663,2.129,1.3325e-19,0.35566,1,35.99,58.556,30.314,0
