"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.30314,2.1325,1.2625e-19,0.35354,1,36.061,58.563,30.385,0
0.29965,2.1359,1.1925e-19,0.35142,1,36.132,58.57,30.455,0
0.29616,2.1394,1.1225e-19,0.3493,1,36.203,58.577,30.525,0
0.29267,2.1429,1.0525e-19,0.34719,1,36.273,58.584,30.596,0
0.28919,2.1464,9.8247e-20,0.34507,1,36.344,58.591,30.667,0
0.2857,2.1499,9.1246e-20,0.34295,1,36.415,58.598,30.737,0
0.28221,2.1534,8.4246e-20,0.34083,1,36.486,58.605,30.808,0
0.27872,2.1569,7.7245e-20,0.33871,1,36.557,58.612,30.878,0
0.27523,2.1604,7.0244e-20,0.33659,1,36.628,58.619,30.948,0
0.27174,2.1639,6.3243e-20,0.33448,1,36.699,58.626,31.019,0
0.26825,2.1674,5.6242e-20,0.33236,1,36.769,58.633,31.09,0
0.26476,2.1709,4.9241e-20,0.33024,1,36.84,58.64,31.16,0
0.26127,2.1744,4.2241e-20,0.32812,1,36.911,58.647,31.23,0
0.25778,2.1778,3.524e-20,0.326,1,36.982,58.654,31.301,0
0.25429,2.1813,2.8239e-20,0.32388,1,37.053,58.661,31.372,0
0.25081,2.1848,2.1238e-20,0.32177,1,37.124,58.668,31.442,0
0.24732,2.1883,1.4237e-20,0.31965,1,37.194,58.675,31.513,0
0.24383,2.1918,7.2362e-21,0.31753,1,37.265,58.682,31.583,0
0.24034,2.1953,2.3535e-22,0.31541,1,37.336,58.689,31.653,0
0.23685,2.1988,-6.7656e-21,0.31329,1,37.407,58.696,31.724,0
0.23336,2.2023,-1.3766e-20,0.31117,1,37.478,58.703,31.795,0
0.22987,2.2058,-2.0767e-20,0.30905,1,37.549,58.71,31.865,0
0.22638,2.2093,-2.7768e-20,0.30694,1,37.62,58.717,31.935,0
0.22289,2.2128,-3.4769e-20,0.30482,1,37.69,58.724,32.006,0
0.2199,2.2141,-4.2636e-20,0.3038,1,37.761,58.731,32.076,0
0.21712,2.2148,-5.0129e-20,0.30306,1,37.832,58.738,32.147,0
0.21518,2.216,-4.7837e-20,0.30107,1,37.903,58.745,32.217,0
0.21326,2.2187,-4.577e-20,0.29916,1,37.974,58.752,32.288,0
0.21134,2.2215,-4.3703e-20,0.29726,1,38.045,58.759,32.359,0
0.20942,2.2242,-4.1637e-20,0.29536,1,38.116,58.766,32.429,0
0.2075,2.2269,-3.957e-20,0.29346,1,38.186,58.773,32.5,0
0.20558,2.2297,-3.7504e-20,0.29155,1,38.257,58.78,32.57,0
0.20367,2.2324,-3.5437e-20,0.28965,1,38.328,58.787,32.64,0
0.20175,2.2351,-3.337e-20,0.28775,1,38.399,58.794,32.711,0
0.19983,2.2379,-3.1304e-20,0.28584,1,38.47,58.801,32.782,0
0.19791,2.2406,-2.9237e-20,0.28394,1,38.541,58.808,32.852,0
0.19599,2.2433,-2.717e-20,0.28204,1,38.611,58.815,32.923,0
0.19407,2.2461,-2.5104e-20,0.28014,1,38.682,58.822,32.993,0
0.19215,2.2488,-2.3037e-20,0.27823,1,38.753,58.829,33.063,0
0.19023,2.2515,-2.0971e-20,0.27633,1,38.824,58.836,33.134,0
0.18831,2.2543,-1.8904e-20,0.27443,1,38.895,58.843,33.204,0
0.18639,2.257,-1.6837e-20,0.27252,1,38.966,58.85,33.275,0
0.18447,2.2597,-1.4771e-20,0.27062,1,39.037,58.857,33.346,0
0.18255,2.2625,-1.2704e-20,0.26872,1,39.107,58.864,33.416,0
0.18063,2.2652,-1.0638e-20,0.26682,1,39.178,58.871,33.486,0
0.17871,2.2679,-8.5711e-21,0.26491,1,39.249,58.878,33.557,0
0.17679,2.2707,-6.5045e-21,0.26301,1,39.32,58.885,33.627,0
0.17488,2.2734,-4.4378e-21,0.26111,1,39.391,58.892,33.698,0
0.17296,2.2761,-2.3712e-21,0.2592,1,39.462,58.899,33.769,0
0.17104,2.2789,-3.0464e-22,0.2573,1,39.532,58.906,33.839,0
0.16912,2.2816,1.7619e-21,0.2554,1,39.603,58.913,33.91,0
0.1672,2.2843,3.8285e-21,0.2535,1,39.674,58.92,33.98,0
0.16528,2.2871,5.8951e-21,0.25159,1,39.745,58.927,34.05,0
0.16336,2.2898,7.9617e-21,0.24969,1,39.816,58.934,34.121,0
0.16144,2.2925,1.0028e-20,0.24779,1,39.887,58.941,34.192,0
0.15952,2.2953,1.2095e-20,0.24588,1,39.958,58.948,34.262,0
0.1576,2.298,1.4162e-20,0.24398,1,40.028,58.955,34.333,0
0.15568,2.3007,1.6228e-20,0.24208,1,40.099,58.962,34.403,0
0.15376,2.3035,1.8295e-20,0.24018,1,40.17,58.969,34.473,0
0.15184,2.3062,2.0361e-20,0.23827,1,40.241,58.976,34.544,0
0.14992,2.3089,2.2428e-20,0.23637,1,40.312,58.983,34.614,0
0.148,2.3117,2.4495e-20,0.23447,1,40.383,58.99,34.685,0
0.14608,2.3144,2.6561e-20,0.23256,1,40.453,58.997,34.756,0
0.14417,2.3171,2.8628e-20,0.23066,1,40.524,59.004,34.826,0
0.14225,2.3199,3.0694e-20,0.22876,1,40.595,59.011,34.896,0
0.14033,2.3226,3.2761e-20,0.22686,1,40.666,59.018,34.967,0
0.13841,2.3253,3.4828e-20,0.22495,1,40.737,59.025,35.037,0
0.13662,2.3277,3.5603e-20,0.22264,1,40.808,59.032,35.108,0
0.13493,2.3299,3.5438e-20,0.22001,1,40.879,59.039,35.179,0
0.13324,2.332,3.5273e-20,0.21739,1,40.949,59.046,35.249,0
0.1315,2.3295,3.3544e-20,0.21363,1,41.02,59.053,35.319,0
0.12976,2.3265,3.1624e-20,0.20972,1,41.091,59.06,35.39,0
0.12801,2.3234,2.9704e-20,0.20581,1,41.162,59.067,35.46,0
0.12627,2.3203,2.7784e-20,0.20191,1,41.233,59.074,35.531,0
0.12453,2.3173,2.5864e-20,0.198,1,41.304,59.081,35.602,0
0.12278,2.3142,2.3945e-20,0.1941,1,41.374,59.088,35.672,0
0.12104,2.3112,2.2025e-20,0.19019,1,41.445,59.095,35.743,0
0.11929,2.3081,2.0105e-20,0.18628,1,41.516,59.102,35.813,0
0.11755,2.305,1.8185e-20,0.18238,1,41.587,59.109,35.883,0
0.11581,2.302,1.6265e-20,0.17847,1,41.658,59.116,35.954,0
0.11406,2.2989,1.4346e-20,0.17456,1,41.729,59.123,36.025,0
0.11232,2.2958,1.2426e-20,0.17066,1,41.8,59.13,36.095,0
0.11058,2.2928,1.0506e-20,0.16675,1,41.87,59.137,36.166,0
0.10883,2.2897,8.5861e-21,0.16285,1,41.941,59.144,36.236,0
0.10709,2.2867,6.6663e-21,0.15894,1,42.012,59.151,36.306,0
0.10534,2.2836,4.7465e-21,0.15503,1,42.083,59.158,36.377,0
0.1036,2.2805,2.8267e-21,0.15113,1,42.154,59.165,36.447,0
0.10186,2.2775,9.0679e-22,0.14722,1,42.225,59.172,36.518,0
0.10011,2.2744,-1.013e-21,0.14331,1,42.295,59.179,36.589,0
0.098446,2.2751,-1.9733e-21,0.14127,1,42.366,59.186,36.659,0
0.096897,2.2815,-1.4788e-21,0.14206,1,42.437,59.193,36.729,0
0.095347,2.2879,-9.8438e-22,0.14285,1,42.508,59.2,36.8,0
0.093798,2.2943,-4.8992e-22,0.14364,1,42.579,59.207,36.87,0
0.092248,2.3007,4.5616e-24,0.14442,1,42.65,59.214,36.941,0
0.090699,2.3071,4.9902e-22,0.14521,1,42.721,59.221,37.012,0
0.089149,2.3135,9.9347e-22,0.146,1,42.791,59.228,37.082,0
0.0876,2.3199,1.4879e-21,0.14678,1,42.862,59.235,37.153,0
0.08605,2.3263,1.9824e-21,0.14757,1,42.933,59.242,37.223,0
0.084501,2.3327,2.4768e-21,0.14836,1,43.004,59.249,37.293,0
0.082951,2.3391,2.9713e-21,0.14915,1,43.075,59.256,37.364,0
0.081402,2.3455,3.4658e-21,0.14993,1,43.146,59.263,37.435,0
0.079949,2.3508,3.7854e-21,0.15048,1,43.216,59.27,37.505,0
0.078869,2.3518,3.4315e-21,0.15012,1,43.287,59.277,37.576,0
0.07779,2.3528,3.0775e-21,0.14976,1,43.358,59.284,37.646,0
0.07671,2.3538,2.7236e-21,0.1494,1,43.429,59.291,37.716,0
0.07563,2.3548,2.3697e-21,0.14904,1,43.5,59.298,37.787,0
0.074551,2.3559,2.0158e-21,0.14868,1,43.571,59.305,37.857,0
0.073471,2.3569,1.6619e-21,0.14832,1,43.642,59.312,37.928,0
0.072391,2.3579,1.3079e-21,0.14796,1,43.712,59.319,37.999,0
0.071311,2.3589,9.5402e-22,0.1476,1,43.783,59.326,38.069,0
0.070232,2.3599,6.0011e-22,0.14724,1,43.854,59.333,38.139,0
0.069152,2.3609,2.4619e-22,0.14688,1,43.925,59.34,38.21,0
0.068072,2.362,-1.0773e-22,0.14652,1,43.996,59.347,38.28,0
0.066992,2.363,-4.6166e-22,0.14616,1,44.067,59.354,38.351,0
0.065913,2.364,-8.1558e-22,0.1458,1,44.137,59.361,38.422,0
0.064833,2.365,-1.1695e-21,0.14544,1,44.208,59.368,38.492,0
0.063763,2.3661,-1.5029e-21,0.14501,1,44.279,59.375,38.562,0
0.062892,2.3683,-1.3979e-21,0.14306,1,44.35,59.382,38.633,0
0.062022,2.3706,-1.2929e-21,0.14111,1,44.421,59.389,38.703,0
0.061152,2.3728,-1.1879e-21,0.13915,1,44.492,59.396,38.774,0
0.060281,2.3751,-1.0829e-21,0.1372,1,44.563,59.403,38.845,0
0.059411,2.3773,-9.7792e-22,0.13525,1,44.633,59.41,38.915,0
0.058541,2.3796,-8.7293e-22,0.1333,1,44.704,59.417,38.986,0
0.057671,2.3818,-7.6794e-22,0.13135,1,44.775,59.424,39.056,0
0.0568,2.3841,-6.6295e-22,0.1294,1,44.846,59.431,39.126,0
0.05593,2.3863,-5.5795e-22,0.12745,1,44.917,59.438,39.197,0
0.05506,2.3885,-4.5295e-22,0.1255,1,44.988,59.445,39.268,0
0.05419,2.3908,-3.4796e-22,0.12355,1,45.058,59.452,39.338,0
0.053319,2.393,-2.4297e-22,0.1216,1,45.129,59.459,39.409,0
0.052449,2.3953,-1.3797e-22,0.11964,1,45.2,59.466,39.479,0
0.051579,2.3975,-3.298e-23,0.11769,1,45.271,59.473,39.549,0
0.050709,2.3998,7.2012e-23,0.11574,1,45.342,59.48,39.62,0
0.049838,2.402,1.77e-22,0.11379,1,45.413,59.487,39.69,0
0.048968,2.4043,2.8201e-22,0.11184,1,45.484,59.494,39.761,0
0.048098,2.4065,3.87e-22,0.10989,1,45.554,59.501,39.832,0
0.047227,2.4088,4.9199e-22,0.10794,1,45.625,59.508,39.902,0
0.046357,2.411,5.9698e-22,0.10599,1,45.696,59.515,39.972,0
0.045487,2.4133,7.0198e-22,0.10404,1,45.767,59.522,40.043,0
0.044617,2.4155,8.0697e-22,0.10209,1,45.838,59.529,40.113,0
0.043746,2.4178,9.1196e-22,0.10013,1,45.909,59.536,40.184,0
0.042876,2.42,1.017e-21,0.098183,1,45.979,59.543,40.255,0
0.042006,2.4223,1.122e-21,0.096232,1,46.05,59.55,40.325,0
0.041171,2.4211,8.1434e-22,0.094627,1,46.121,59.557,40.396,0
0.040354,2.4184,3.0316e-22,0.093194,1,46.192,59.564,40.466,0
0.039536,2.4156,-2.0802e-22,0.091761,1,46.263,59.571,40.536,0
0.038719,2.4128,-7.192e-22,0.090327,1,46.334,59.578,40.607,0
0.037901,2.41,-1.2304e-21,0.088894,1,46.405,59.585,40.678,0
0.037084,2.4072,-1.7416e-21,0.08746,1,46.475,59.592,40.748,0
0.036266,2.4044,-2.2528e-21,0.086027,1,46.546,59.599,40.819,0
0.035327,2.406,-2.5917e-21,0.084573,1,46.617,59.606,40.889,0
0.03423,2.4131,-2.706e-21,0.083093,1,46.688,59.613,40.959,0
0.033133,2.4203,-2.8203e-21,0.081613,1,46.759,59.62,41.03,0
0.032035,2.4274,-2.9346e-21,0.080133,1,46.83,59.627,41.1,0
0.030938,2.4345,-3.0489e-21,0.078652,1,46.9,59.634,41.171,0
0.030028,2.4382,-2.5931e-21,0.077101,1,46.971,59.641,41.242,0
0.029206,2.4402,-1.8747e-21,0.075517,1,47.042,59.648,41.312,0
0.028384,2.4422,-1.1564e-21,0.073933,1,47.113,59.655,41.382,0
0.027561,2.4442,-4.3806e-22,0.072349,1,47.184,59.662,41.453,0
0.026739,2.4463,2.8027e-22,0.070765,1,47.255,59.669,41.523,0
0.025916,2.4483,9.9864e-22,0.06918,1,47.326,59.676,41.594,0
0.025094,2.4503,1.717e-21,0.067596,1,47.396,59.683,41.665,0
0.024271,2.4523,2.4353e-21,0.066012,1,47.467,59.69,41.735,0
0.023449,2.4543,3.1536e-21,0.064428,1,47.538,59.697,41.806,0
0.022627,2.4564,3.872e-21,0.062844,1,47.609,59.704,41.876,0
0.021804,2.4584,4.5903e-21,0.06126,1,47.68,59.711,41.946,0
0.020982,2.4604,5.3087e-21,0.059676,1,47.751,59.718,42.017,0
0.020159,2.4624,6.027e-21,0.058092,1,47.821,59.725,42.088,0
0.019337,2.4644,6.7454e-21,0.056507,1,47.892,59.732,42.158,0
0.018514,2.4665,7.4637e-21,0.054923,1,47.963,59.739,42.229,0
0.017692,2.4685,8.182e-21,0.053339,1,48.034,59.746,42.299,0
0.01687,2.4705,8.9004e-21,0.051755,1,48.105,59.753,42.369,0
0.016047,2.4725,9.6187e-21,0.050171,1,48.176,59.76,42.44,0
0.015225,2.4745,1.0337e-20,0.048587,1,48.247,59.767,42.511,0
0.014402,2.4766,1.1055e-20,0.047003,1,48.317,59.774,42.581,0
0.01358,2.4786,1.1774e-20,0.045419,1,48.388,59.781,42.652,0
0.012757,2.4806,1.2492e-20,0.043834,1,48.459,59.788,42.722,0
0.011935,2.4826,1.321e-20,0.04225,1,48.53,59.795,42.792,0
0.011185,2.4845,1.3793e-20,0.040872,1,48.601,59.802,42.863,0
0.010796,2.4859,1.3704e-20,0.040517,1,48.672,59.809,42.933,0
0.010408,2.4872,1.3614e-20,0.040161,1,48.743,59.816,43.004,0
0.010019,2.4886,1.3525e-20,0.039806,1,48.813,59.823,43.075,0
0.0096299,2.49,1.3435e-20,0.03945,1,48.884,59.83,43.145,0
0.0092411,2.4913,1.3346e-20,0.039094,1,48.955,59.837,43.215,0
0.0088522,2.4927,1.3256e-20,0.038739,1,49.026,59.844,43.286,0
0.0084634,2.494,1.3167e-20,0.038383,1,49.097,59.851,43.356,0
0.0080746,2.4954,1.3077e-20,0.038028,1,49.168,59.858,43.427,0
0.0076858,2.4968,1.2988e-20,0.037672,1,49.238,59.865,43.498,0
0.007297,2.4981,1.2898e-20,0.037317,1,49.309,59.872,43.568,0
0.0068969,2.4964,1.2538e-20,0.036856,1,49.38,59.879,43.639,0
0.006466,2.4863,1.1439e-20,0.036108,1,49.451,59.886,43.709,0
0.0060352,2.4762,1.0341e-20,0.03536,1,49.522,59.893,43.779,0
0.0056044,2.4661,9.2422e-21,0.034613,1,49.593,59.9,43.85,0
0.0051736,2.456,8.1436e-21,0.033865,1,49.664,59.907,43.921,0
0.0047427,2.4459,7.0451e-21,0.033117,1,49.734,59.914,43.991,0
0.0043119,2.4359,5.9465e-21,0.03237,1,49.805,59.921,44.062,0
0.0038811,2.4258,4.848e-21,0.031622,1,49.876,59.928,44.132,0
0.0034503,2.4157,3.7494e-21,0.030874,1,49.947,59.935,44.202,0
0.0030195,2.4056,2.6509e-21,0.030126,1,50.018,59.942,44.273,0
0.0025886,2.3955,1.5523e-21,0.029379,1,50.089,59.949,44.343,0
0.0021578,2.3854,4.5373e-22,0.028631,1,50.159,59.956,44.414,0
0.001727,2.3753,-6.4481e-22,0.027883,1,50.23,59.963,44.485,0
0.0013606,2.37,-1.2154e-21,0.027131,1,50.301,59.97,44.555,0
0.0010652,2.3699,-1.2045e-21,0.026373,1,50.372,59.977,44.625,0
0.00076987,2.3698,-1.1935e-21,0.025616,1,50.443,59.984,44.696,0
0.0004745,2.3697,-1.1826e-21,0.024859,1,50.514,59.991,44.766,0
0.00017911,2.3697,-1.1716e-21,0.024101,1,50.585,59.998,44.837,0
-0.00011626,2.3696,-1.1607e-21,0.023344,1,50.655,60.005,44.908,0
-0.00041162,2.3695,-1.1498e-21,0.022586,1,50.726,60.012,44.978,0
-0.00070699,2.3694,-1.1388e-21,0.021829,1,50.797,60.019,45.049,0
-0.0011346,2.3737,-1.0782e-21,0.021064,1,50.868,60.026,45.119,0
-0.0016561,2.3812,-9.8239e-22,0.020295,1,50.939,60.033,45.189,0
-0.0021775,2.3887,-8.8656e-22,0.019526,1,51.01,60.04,45.26,0
-0.0026991,2.3961,-7.9072e-22,0.018757,1,51.08,60.047,45.331,0
-0.0032205,2.4036,-6.9489e-22,0.017988,1,51.151,60.054,45.401,0
-0.003742,2.4111,-5.9906e-22,0.017218,1,51.222,60.061,45.472,0
-0.0042635,2.4185,-5.0323e-22,0.016449,1,51.293,60.068,45.542,0
-0.004785,2.426,-4.074e-22,0.01568,1,51.364,60.075,45.612,0
-0.0053065,2.4335,-3.1157e-22,0.014911,1,51.435,60.082,45.683,0
-0.005828,2.4409,-2.1573e-22,0.014142,1,51.506,60.089,45.754,0
-0.0063495,2.4484,-1.199e-22,0.013373,1,51.576,60.096,45.824,0
-0.006871,2.4559,-2.4065e-23,0.012603,1,51.647,60.103,45.895,0
-0.0073924,2.4634,7.1767e-23,0.011834,1,51.718,60.11,45.965,0
-0.0079139,2.4708,1.676e-22,0.011065,1,51.789,60.117,46.035,0
-0.0084354,2.4783,2.6343e-22,0.010296,1,51.86,60.124,46.106,0
-0.0089569,2.4858,3.5926e-22,0.0095267,1,51.931,60.131,46.176,0
-0.0094784,2.4932,4.551e-22,0.0087575,1,52.001,60.138,46.247,0
-0.0099999,2.5007,5.5093e-22,0.0079883,1,52.072,60.145,46.318,0
-0.010521,2.5082,6.4676e-22,0.0072191,1,52.143,60.152,46.388,0
-0.011043,2.5156,7.4259e-22,0.0064499,1,52.214,60.159,46.458,0
-0.011564,2.5231,8.3843e-22,0.0056808,1,52.285,60.166,46.529,0
-0.012086,2.5306,9.3426e-22,0.0049116,1,52.356,60.173,46.599,0
-0.012607,2.538,1.0301e-21,0.0041424,1,52.427,60.18,46.67,0
-0.013005,2.541,1.1407e-21,0.0034937,1,52.497,60.187,46.741,0
-0.013325,2.5443,1.1934e-21,0.0032586,1,52.568,60.194,46.811,0
-0.013223,2.5355,1.092e-21,0.0031079,1,52.639,60.201,46.882,0
-0.013123,2.5266,9.9097e-22,0.0029578,1,52.71,60.208,46.952,0
-0.013022,2.5178,8.899e-22,0.0028077,1,52.781,60.215,47.022,0
-0.012922,2.5089,7.8884e-22,0.0026575,1,52.852,60.222,47.093,0
-0.012821,2.5001,6.8777e-22,0.0025074,1,52.922,60.229,47.164,0
-0.012721,2.4912,5.867e-22,0.0023572,1,52.993,60.236,47.234,0
-0.01262,2.4824,4.8564e-22,0.0022071,1,53.064,60.243,47.305,0
-0.01252,2.4736,3.8457e-22,0.002057,1,53.135,60.25,47.375,0
-0.012419,2.4647,2.8351e-22,0.0019069,1,53.206,60.257,47.445,0
-0.012319,2.4559,1.8244e-22,0.0017567,1,53.277,60.264,47.516,0
-0.012219,2.447,8.1379e-23,0.0016066,1,53.348,60.271,47.586,0
-0.012118,2.4382,-1.969e-23,0.0014564,1,53.418,60.278,47.657,0
-0.012018,2.4293,-1.2076e-22,0.0013063,1,53.489,60.285,47.728,0
-0.011917,2.4205,-2.2182e-22,0.0011562,1,53.56,60.292,47.798,0
-0.011817,2.4116,-3.2289e-22,0.0010061,1,53.631,60.299,47.868,0
